country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Delhi,Delhi,"Alipur, Delhi - DPCC",05-08-2025 8.00,28.815329,77.15301,PM2.5,27,73,46
India,Delhi,Delhi,"Alipur, Delhi - DPCC",05-08-2025 8.00,28.815329,77.15301,PM10,51,130,95
India,Delhi,Delhi,"Alipur, Delhi - DPCC",05-08-2025 8.00,28.815329,77.15301,OZONE,4,24,8
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",05-08-2025 8.00,28.647622,77.315809,SO2,5,73,42
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",05-08-2025 8.00,28.695381,77.181665,PM2.5,37,78,53
India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",05-08-2025 8.00,28.4706914,77.1099364,NO2,22,35,27
India,Delhi,Delhi,"Aya Nagar, Delhi - IMD",05-08-2025 8.00,28.4706914,77.1099364,CO,25,61,49
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",05-08-2025 8.00,28.5512005,77.2735737,PM2.5,33,65,49
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",05-08-2025 8.00,28.656756,77.227234,PM10,72,115,92
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",05-08-2025 8.00,28.656756,77.227234,NO2,14,48,32
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",05-08-2025 8.00,28.656756,77.227234,SO2,13,22,17
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",05-08-2025 8.00,28.656756,77.227234,CO,35,46,38
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",05-08-2025 8.00,28.5710274,77.0719006,SO2,13,17,15
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",05-08-2025 8.00,28.5627763,77.1180053,NO2,25,103,57
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",05-08-2025 8.00,28.6811736,77.3025234,PM2.5,29,90,43
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",05-08-2025 8.00,28.623763,77.287209,PM10,81,134,110
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",05-08-2025 8.00,28.623763,77.287209,NH3,3,3,3
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",05-08-2025 8.00,28.623763,77.287209,SO2,10,11,10
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",05-08-2025 8.00,28.623763,77.287209,CO,55,72,60
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",05-08-2025 8.00,28.674045,77.131023,NO2,4,39,16
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",05-08-2025 8.00,28.674045,77.131023,OZONE,1,13,4
India,Delhi,Delhi,"Pusa, Delhi - DPCC",05-08-2025 8.00,28.639652,77.146275,NH3,3,10,6
India,Delhi,Delhi,"Pusa, Delhi - DPCC",05-08-2025 8.00,28.639652,77.146275,SO2,15,22,18
India,Delhi,Delhi,"Pusa, Delhi - DPCC",05-08-2025 8.00,28.639652,77.146275,OZONE,2,82,29
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",05-08-2025 8.00,28.699793,77.165453,NO2,24,96,44
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",05-08-2025 8.00,28.699793,77.165453,SO2,8,13,10
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",05-08-2025 8.00,28.699793,77.165453,CO,22,86,43
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",05-08-2025 8.00,28.699793,77.165453,OZONE,5,35,13
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",05-08-2025 8.00,28.611281,77.237738,PM2.5,20,93,50
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",05-08-2025 8.00,28.611281,77.237738,NH3,14,16,15
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",05-08-2025 8.00,28.611281,77.237738,OZONE,8,43,13
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",05-08-2025 8.00,28.636429,77.201067,NH3,3,4,3
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",05-08-2025 8.00,28.60909,77.0325413,PM10,56,112,88
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",05-08-2025 8.00,28.570173,76.933762,NH3,6,7,6
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",05-08-2025 8.00,28.56789,77.250515,NO2,16,41,28
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",05-08-2025 8.00,28.6573814,77.1585447,PM10,51,139,89
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",05-08-2025 8.00,28.530785,77.271255,PM10,74,137,111
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",05-08-2025 8.00,28.710508,77.249485,PM2.5,28,88,49
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",05-08-2025 8.00,28.710508,77.249485,NH3,5,29,9
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",05-08-2025 8.00,28.710508,77.249485,CO,5,63,15
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",05-08-2025 8.00,28.531346,77.190156,NO2,12,41,23
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",05-08-2025 8.00,28.6811736,77.3025234,CO,31,83,43
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",05-08-2025 8.00,28.58028,77.233829,SO2,8,20,15
India,Delhi,Delhi,"Pusa, Delhi - IMD",05-08-2025 8.00,28.63611,77.173332,PM10,35,107,73
India,Delhi,Delhi,"Rohini, Delhi - DPCC",05-08-2025 8.00,28.732528,77.11992,SO2,4,6,5
India,Delhi,Delhi,"Rohini, Delhi - DPCC",05-08-2025 8.00,28.732528,77.11992,CO,19,68,26
India,Delhi,Delhi,"Shadipur, Delhi - CPCB",05-08-2025 8.00,28.6514781,77.1473105,CO,38,60,45
India,Delhi,Delhi,"Alipur, Delhi - DPCC",05-08-2025 8.00,28.815329,77.15301,NO2,14,37,21
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",05-08-2025 8.00,28.647622,77.315809,PM10,50,167,108
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC",05-08-2025 8.00,28.647622,77.315809,CO,18,47,27
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",05-08-2025 8.00,28.695381,77.181665,NO2,17,50,28
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",05-08-2025 8.00,28.695381,77.181665,NH3,5,9,6
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",05-08-2025 8.00,28.695381,77.181665,SO2,7,15,10
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC",05-08-2025 8.00,28.695381,77.181665,CO,10,43,16
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",05-08-2025 8.00,28.6811736,77.3025234,OZONE,12,28,13
India,Delhi,Delhi,"ITO, Delhi - CPCB",05-08-2025 8.00,28.628624,77.24106,PM2.5,49,88,66
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC",05-08-2025 8.00,28.73282,77.170633,OZONE,9,23,14
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",05-08-2025 8.00,28.58028,77.233829,PM2.5,18,40,27
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",05-08-2025 8.00,28.58028,77.233829,PM10,58,126,93
India,Delhi,Delhi,"Jawaharlal Nehru Stadium, Delhi - DPCC",05-08-2025 8.00,28.58028,77.233829,CO,45,63,54
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM",05-08-2025 8.00,28.588333,77.221667,PM2.5,12,61,27
India,Delhi,Delhi,"Lodhi Road, Delhi - IITM",05-08-2025 8.00,28.588333,77.221667,PM10,54,104,82
India,Delhi,Delhi,"DTU, Delhi - CPCB",05-08-2025 8.00,28.7500499,77.1112615,CO,10,24,16
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",05-08-2025 8.00,28.498571,77.26484,CO,42,64,49
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ",05-08-2025 8.00,28.5710274,77.0719006,CO,24,92,35
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD",05-08-2025 8.00,28.5627763,77.1180053,PM2.5,30,63,43
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB",05-08-2025 8.00,28.6811736,77.3025234,PM10,63,102,82
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",05-08-2025 8.00,28.7256504,77.2011573,PM2.5,17,95,43
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",05-08-2025 8.00,28.5512005,77.2735737,PM10,74,157,117
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",05-08-2025 8.00,28.5512005,77.2735737,OZONE,1,30,10
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",05-08-2025 8.00,28.656756,77.227234,PM2.5,73,131,99
India,Delhi,Delhi,"DTU, Delhi - CPCB",05-08-2025 8.00,28.7500499,77.1112615,NO2,26,51,45
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",05-08-2025 8.00,28.636429,77.201067,NO2,11,39,24
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",05-08-2025 8.00,28.636429,77.201067,OZONE,10,41,13
India,Delhi,Delhi,"Mundka, Delhi - DPCC",05-08-2025 8.00,28.684678,77.076574,SO2,7,10,8
India,Delhi,Delhi,"Mundka, Delhi - DPCC",05-08-2025 8.00,28.684678,77.076574,OZONE,9,35,12
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",05-08-2025 8.00,28.60909,77.0325413,PM2.5,68,168,107
India,Delhi,Delhi,"Narela, Delhi - DPCC",05-08-2025 8.00,28.822836,77.101981,PM10,67,153,95
India,Delhi,Delhi,"Narela, Delhi - DPCC",05-08-2025 8.00,28.822836,77.101981,SO2,2,7,3
India,Delhi,Delhi,"Narela, Delhi - DPCC",05-08-2025 8.00,28.822836,77.101981,OZONE,21,31,24
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",05-08-2025 8.00,28.6573814,77.1585447,CO,21,104,38
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",05-08-2025 8.00,28.6573814,77.1585447,OZONE,7,53,14
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC",05-08-2025 8.00,28.710508,77.249485,NO2,8,40,21
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",05-08-2025 8.00,28.531346,77.190156,PM2.5,22,55,43
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC",05-08-2025 8.00,28.531346,77.190156,SO2,3,9,6
India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC",05-08-2025 8.00,28.672342,77.31526,SO2,1,4,2
India,Delhi,Delhi,"Pusa, Delhi - IMD",05-08-2025 8.00,28.63611,77.173332,OZONE,5,25,9
India,Delhi,Delhi,"R K Puram, Delhi - DPCC",05-08-2025 8.00,28.563262,77.186937,PM10,44,167,100
India,Delhi,Delhi,"R K Puram, Delhi - DPCC",05-08-2025 8.00,28.563262,77.186937,OZONE,14,39,24
India,Delhi,Delhi,"Rohini, Delhi - DPCC",05-08-2025 8.00,28.732528,77.11992,PM10,81,190,111
India,Delhi,Delhi,"Shadipur, Delhi - CPCB",05-08-2025 8.00,28.6514781,77.1473105,PM10,62,116,84
India,Delhi,Delhi,"Shadipur, Delhi - CPCB",05-08-2025 8.00,28.6514781,77.1473105,OZONE,6,19,6
India,Delhi,Delhi,"Pusa, Delhi - IMD",05-08-2025 8.00,28.63611,77.173332,PM2.5,10,62,37
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC",05-08-2025 8.00,28.699793,77.165453,NH3,5,10,7
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",05-08-2025 8.00,28.611281,77.237738,SO2,8,11,9
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC",05-08-2025 8.00,28.611281,77.237738,CO,4,38,12
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",05-08-2025 8.00,28.636429,77.201067,PM2.5,35,143,54
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",05-08-2025 8.00,28.636429,77.201067,PM10,47,116,87
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC",05-08-2025 8.00,28.636429,77.201067,CO,26,44,32
India,Delhi,Delhi,"Mundka, Delhi - DPCC",05-08-2025 8.00,28.684678,77.076574,PM10,105,249,146
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB",05-08-2025 8.00,28.60909,77.0325413,OZONE,9,13,10
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",05-08-2025 8.00,28.570173,76.933762,PM2.5,13,55,37
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC",05-08-2025 8.00,28.570173,76.933762,NO2,17,37,24
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",05-08-2025 8.00,28.530785,77.271255,OZONE,9,46,15
India,Delhi,Delhi,"Patparganj, Delhi - DPCC",05-08-2025 8.00,28.623763,77.287209,PM2.5,33,65,46
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",05-08-2025 8.00,28.674045,77.131023,NH3,4,7,6
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",05-08-2025 8.00,28.674045,77.131023,SO2,21,39,30
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC",05-08-2025 8.00,28.674045,77.131023,CO,35,54,40
India,Delhi,Delhi,"Pusa, Delhi - DPCC",05-08-2025 8.00,28.639652,77.146275,PM2.5,27,73,45
India,Delhi,Delhi,"Pusa, Delhi - DPCC",05-08-2025 8.00,28.639652,77.146275,NO2,28,77,49
India,Delhi,Delhi,"Pusa, Delhi - DPCC",05-08-2025 8.00,28.639652,77.146275,CO,24,100,40
India,Delhi,Delhi,"Pusa, Delhi - IMD",05-08-2025 8.00,28.63611,77.173332,NO2,3,20,9
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD",05-08-2025 8.00,28.7256504,77.2011573,NO2,9,40,24
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD",05-08-2025 8.00,28.5512005,77.2735737,NO2,10,23,16
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM",05-08-2025 8.00,28.656756,77.227234,NH3,6,8,7
India,Delhi,Delhi,"DTU, Delhi - CPCB",05-08-2025 8.00,28.7500499,77.1112615,PM2.5,37,82,53
India,Delhi,Delhi,"DTU, Delhi - CPCB",05-08-2025 8.00,28.7500499,77.1112615,SO2,29,31,30
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC",05-08-2025 8.00,28.498571,77.26484,NO2,27,50,35
India,Delhi,Delhi,"Narela, Delhi - DPCC",05-08-2025 8.00,28.822836,77.101981,CO,26,66,38
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",05-08-2025 8.00,28.56789,77.250515,PM2.5,10,78,40
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC",05-08-2025 8.00,28.56789,77.250515,PM10,63,111,90
India,Delhi,Delhi,"North Campus, DU, Delhi - IMD",05-08-2025 8.00,28.6573814,77.1585447,PM2.5,4,96,45
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC",05-08-2025 8.00,28.530785,77.271255,PM2.5,27,58,38
